emotion,audio_path
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_1.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_2.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_3.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_4.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_5.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_6.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_7.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_8.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_9.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_10.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_11.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_12.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_13.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_14.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_15.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_16.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_17.wav
Sadness,/content/drive/My Drive/BDC_DATASET/audio/train/audio_18.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_19.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_20.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_21.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_22.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_23.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_24.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_25.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_26.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_27.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_28.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_29.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_30.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_31.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_32.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_33.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_34.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_35.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_36.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_37.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_38.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_39.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_40.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_41.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_42.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_43.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_44.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_45.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_46.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_47.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_48.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_49.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_50.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_51.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_52.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_53.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_54.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_55.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_56.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_57.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_58.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_59.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_60.wav
Sadness,/content/drive/My Drive/BDC_DATASET/audio/train/audio_61.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_62.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_63.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_64.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_65.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_66.wav
Fear,/content/drive/My Drive/BDC_DATASET/audio/train/audio_67.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_68.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_69.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_70.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_71.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_72.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_73.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_74.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_75.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_77.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_78.wav
Neutral,/content/drive/My Drive/BDC_DATASET/audio/train/audio_79.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_80.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_81.wav
Sadness,/content/drive/My Drive/BDC_DATASET/audio/train/audio_82.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_83.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_84.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_85.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_86.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_87.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_88.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_103.wav
Sadness,/content/drive/My Drive/BDC_DATASET/audio/train/audio_104.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_105.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_106.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_107.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_108.wav
Proud,/content/drive/My Drive/BDC_DATASET/audio/train/audio_109.wav
Trust,/content/drive/My Drive/BDC_DATASET/audio/train/audio_110.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_111.wav
Joy,/content/drive/My Drive/BDC_DATASET/audio/train/audio_112.wav
Anger,/content/drive/My Drive/BDC_DATASET/audio/train/audio_113.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_114.wav
Surprise,/content/drive/My Drive/BDC_DATASET/audio/train/audio_115.wav
